
====================================================================================
  TENANT VERSION CROSS-CHECK -- measured vs ledger vs repo
====================================================================================
  files: 2   distinct tenants: 64   repo versions known for 20 provider(s)

  VERSION READ 32 | NOT-OUR-BUILD (exported, no version string) 32 | UNRESOLVED 0

  tenant                           provider             MEASURED  LEDGER    REPO      verdict
  usx-il-leads-ofml                IL_LEADS_OFML        v2.8      --        v2.8      NO LEDGER ROW / repo OK
  usx-la-lems                      LA_LETTS_OFML        v2.0      --        --        NO LEDGER ROW
  usx-md-meters                    MD_METERS            v2.4      --        v2.4      NO LEDGER ROW / repo OK
  usx-nj-njcjis                    NJ_NJCJIS            v4.17     --        v4.17     NO LEDGER ROW / repo OK
  usx-nm-nmlets                    NM_NMLETS_OFML       v2.7      --        v2.7      NO LEDGER ROW / repo OK
  usx-ny-nyspin-ejustice           NY_NYSPIN_EJUSTICE   v4.24     --        v4.26     NO LEDGER ROW / behind repo
  usx-oh-leads                     OH_LEADS             v2.11     --        v2.11     NO LEDGER ROW / repo OK
  usx-or-leds                      OR_LEDS              v2.5      --        v2.6      NO LEDGER ROW / behind repo
  usx-tn-ties                      TN_TIES              v2.6      --        v2.6      NO LEDGER ROW / repo OK
  usx-tx-tlets                     TX_TLETS             v4.22     --        v4.22     NO LEDGER ROW / repo OK

  fully agreeing 8 | LEDGER DRIFT 1 | behind repo 10 | measured but NO ledger row 21

  A "behind repo" row is not automatically a defect -- a Foundation tenant is expected to
  lag until someone imports. A LEDGER DRIFT row is: the record and the tenant disagree.
  No platform counter is printed here; it is corroboration, never a version.
====================================================================================

