================================================================
  Build Report: TX_TLETS_CCH
  Source: TX_TLETS_CCH.json
  Generated: 2026-06-29 08:42
================================================================
METADATA AUDIT
==============

============================================================
 CONNECTCIC METADATA AUDIT
 Generated: 2026-06-29 08:42
============================================================

============================================================
 METADATA AUDIT: TX_TLETS_CCH
============================================================
  XML: TX_TLETS_CCH.xml
  JSON: TX_TLETS_CCH.json

--- CHECK 1: Query Coverage ---
  [PASS]   ExpandedBirthDateSearchCode: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   OperatorLicenseNumber: in XML and QIDM
  [PASS]   RaceCode: in XML and QIDM
  [PASS]   ReasonCode: in XML and QIDM
  [PASS]   RegionId: in XML and QIDM
  [PASS]   SexCode: in XML and QIDM
  [PASS]   State: in XML and QIDM
  GunQuery:
  [PASS]   GunCaliber: in XML and QIDM
  [PASS]   GunMake: in XML and QIDM
  [PASS]   GunSerialNumber: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   NCICNumber: in XML and QIDM
  [PASS]   RelatedHitSearchIndicator: in XML and QIDM
  ProtectiveOrderQuery: (not built in JSON -- see CHECK 1)
  SexOffenderQuery: (not built in JSON -- see CHECK 1)
  StolenSecuritiesQuery: (not built in JSON -- see CHECK 1)
  StolenVehicleQuery: (not built in JSON -- see CHECK 1)
  TxDriverHistoryQuery: (not built in JSON -- see CHECK 1)
  TxDriverMultiQuery: (not built in JSON -- see CHECK 1)
  TxRSDWMultiQuery: (not built in JSON -- see CHECK 1)
  TxVehicleRegistrationQuery: (not built in JSON -- see CHECK 1)
  VehicleInsuranceRegistrationQuery:
  [PASS]   FinancialResponsibilityType: in XML and QIDM
  [PASS]   LicensePlateNumber: in XML and QIDM
  [PASS]   LicensePlateTypeCode: in XML and QIDM
  [PASS]   LicensePlateYear: in XML and QIDM
  [PASS]   RegionId: in XML and QIDM
  [PASS]   State: in XML and QIDM
  [PASS]   StickerNumber: in XML and QIDM
  [PASS]   VehicleIdentificationNumber: in XML and QIDM
  [PASS]   VehicleMakeCode: in XML and QIDM
  [PASS]   VehicleYear: in XML and QIDM
  VehicleRegistrationQuery: (not built in JSON -- see CHECK 1)
  WantedPersonQuery: (not built in JSON -- see CHECK 1)
  WMPIMissingPersonQuery: (not built in JSON -- see CHECK 1)
  WMPIProtectionOrderQuery: (not built in JSON -- see CHECK 1)
  WMPISexOffenderQuery: (not built in JSON -- see CHECK 1)
  WMPIUnidentifiedPersonQuery: (not built in JSON -- see CHECK 1)
  WMPIWantedPersonQuery: (not built in JSON -- see CHECK 1)

--- CHECK 4: Combination Field Requirements ---
  ArticleSingleQuery:
  [PASS]   keyRef QA: any field 'ImageIndicator' covered by invented variants (QAArticleSerialNumber,QANCICNumber)
  [PASS]   keyRef QA: any field 'RelatedHitSearchIndicator' covered by invented variants (QAArticleSerialNumber,QANCICNumber)
  BoatQuery:
  [PASS]   keyRef QB: set field 'RegistrationNumber' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'BoatHullIdNumber' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'ImageIndicator' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'RelatedHitSearchIndicator' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: set field 'BoatHullIdNumber' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'ImageIndicator' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'RelatedHitSearchIndicator' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: set field 'NCICNumber' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'ImageIndicator' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef QB: any field 'RelatedHitSearchIndicator' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef BQ: set field 'RegistrationNumber' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef BQ: any field 'State' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef BQ: set field 'BoatHullIdNumber' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  [PASS]   keyRef BQ: any field 'State' covered by invented variants (BQRegistrationNumber,BQBoatHullIdNumber,QBRegistrationNumber,QBBoatHullIdNumber,QBNCICNumber)
  CCHCriminalHistoryAQQuery:
  [PASS]   keyRef AQ: set field 'Attention' present
  [PASS]   keyRef AQ: set field 'FreeText' present
  [PASS]   keyRef AQ: set field 'InquiryReason' present
  [PASS]   keyRef AQ: set field 'NletsDestination' present
  [PASS]   keyRef AQ: set field 'PurposeCode' present
  [PASS]   keyRef AQ: any field 'NletsDestination2' present
  [PASS]   keyRef AQ: any field 'NletsDestination3' present
  [PASS]   keyRef AQ: any field 'NletsDestination4' present
  [PASS]   keyRef AQ: any field 'NletsDestination5' present
  CCHCriminalHistoryARQuery:
  [PASS]   keyRef AR: set field 'Attention' present
  [PASS]   keyRef AR: set field 'FreeText' present
  [PASS]   keyRef AR: set field 'InquiryReason' present
  [PASS]   keyRef AR: set field 'NletsDestination' present
  [PASS]   keyRef AR: set field 'PurposeCode' present
  CCHCriminalHistoryFQQuery:
  [PASS]   keyRef FQ: set field 'Attention' present
  [PASS]   keyRef FQ: set field 'InquiryReason' present
  [PASS]   keyRef FQ: set field 'PurposeCode' present
  [PASS]   keyRef FQ: set field 'StateIdNumber' present
  [PASS]   keyRef FQ: any field 'AddressCityState' present
  [PASS]   keyRef FQ: any field 'AddressStreet' present
  [PASS]   keyRef FQ: any field 'AddressZipCode' present
  [PASS]   keyRef FQ: any field 'BuildingName' present
  [PASS]   keyRef FQ: any field 'DepartmentName' present
  [PASS]   keyRef FQ: any field 'NletsDestination' present
  [PASS]   keyRef FQ: any field 'State' present
  CCHCriminalHistoryIQQuery:
  [PASS]   keyRef IQ: set field 'Attention' present
  [PASS]   keyRef IQ: set field 'BirthDate' present
  [PASS]   keyRef IQ: set field 'InquiryReason' present
  [PASS]   keyRef IQ: set field 'Name' present
  [PASS]   keyRef IQ: set field 'PurposeCode' present
  [PASS]   keyRef IQ: set field 'SexCode' present
  [PASS]   keyRef IQ: any field 'MiscellaneousNumber' present
  [PASS]   keyRef IQ: any field 'NletsDestination' present
  [PASS]   keyRef IQ: any field 'NletsDestination2' present
  [PASS]   keyRef IQ: any field 'NletsDestination3' present
  [PASS]   keyRef IQ: any field 'NletsDestination4' present
  [PASS]   keyRef IQ: any field 'NletsDestination5' present
  [PASS]   keyRef IQ: any field 'RaceCode' present
  [PASS]   keyRef IQ: any field 'SocialSecurityNumber' present
  [PASS]   keyRef IQ: any field 'State' present
  CCHCriminalHistoryQHQuery:
  [PASS]   keyRef QH: set field 'Requestor' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Operator' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'BirthDate' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'InquiryReason' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Name' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'PurposeCode' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'SexCode' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'RaceCode' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: any field 'MiscellaneousNumber' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: any field 'SocialSecurityNumber' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Requestor' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Operator' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'InquiryReason' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Name' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'PurposeCode' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'InquiryReason' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Requestor' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Operator' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'StateIdNumber' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'PurposeCode' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: any field 'Name' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'InquiryReason' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Requestor' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'Operator' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'FBINumber' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: set field 'PurposeCode' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  [PASS]   keyRef QH: any field 'Name' covered by invented variants (QH.BDOB,QH.NAME.SSN,QH.NAME.MISC,QH.SID,QH.FBI)
  CCHCriminalHistoryQRQuery:
  [PASS]   keyRef QR: set field 'Attention' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'FBINumber' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'InquiryReason' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'PurposeCode' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'AddressCityState' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'AddressStreet' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'AddressZipCode' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'BuildingName' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'DepartmentName' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'Name' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'Attention' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'InquiryReason' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'PurposeCode' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: set field 'StateIdNumber' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'AddressCityState' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'AddressStreet' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'AddressZipCode' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'BuildingName' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'DepartmentName' covered by invented variants (QR.FBI,QR.SID)
  [PASS]   keyRef QR: any field 'Name' covered by invented variants (QR.FBI,QR.SID)
  CCHCriminalHistoryQWIQuery:
  [PASS]   keyRef QWI: set field 'InquiryReason' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: set field 'Name' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: set field 'PurposeCode' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: set field 'Attention' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: set field 'Operator' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: any field 'ExpandedNameSearchIndicator' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: any field 'ImageIndicator' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  [PASS]   keyRef QWI: any field 'RelatedHitSearchIndicator' covered by invented variants (QWI.DOB,QWI.MISC,QWI.SSN)
  CCHCriminalHistoryZRQuery:
  [PASS]   keyRef ZR: set field 'FBINumber' covered by invented variants (ZR.FBI,ZR.SID)
  [PASS]   keyRef ZR: set field 'InquiryReason' covered by invented variants (ZR.FBI,ZR.SID)
  [PASS]   keyRef ZR: any field 'PurposeCode' covered by invented variants (ZR.FBI,ZR.SID)
  [PASS]   keyRef ZR: set field 'StateIdNumber' covered by invented variants (ZR.FBI,ZR.SID)
  [PASS]   keyRef ZR: set field 'InquiryReason' covered by invented variants (ZR.FBI,ZR.SID)
  [PASS]   keyRef ZR: any field 'PurposeCode' covered by invented variants (ZR.FBI,ZR.SID)
  DriverHistoryQuery:
  [PASS]   keyRef KQ: set field 'OperatorLicenseNumber' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: any field 'Attention' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: any field 'PurposeCode' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: any field 'State' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: set field 'Name' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: set field 'BirthDate' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: set field 'SexCode' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: any field 'Attention' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: any field 'PurposeCode' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  [PASS]   keyRef KQ: any field 'State' covered by invented variants (KQNameImg,KQName,KQOLNImg,KQOLN)
  DriverLicenseQuery:
  [PASS]   keyRef DQ: set field 'SexCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: set field 'BirthDate' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: set field 'Name' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'EmailAddress' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'ImageIndicator' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'ReasonCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'State' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef QW: set field 'BirthDate' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef QW: set field 'Name' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef QW: any field 'ExpandedBirthDateSearchCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef QW: any field 'RaceCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef QW: any field 'RegionId' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef QW: any field 'SexCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef CPL: set field 'Name' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef CPL: any field 'EmailAddress' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef CPL: any field 'ImageIndicator' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef CPL: any field 'ReasonCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef CPL: any field 'State' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef RSDWW: set field 'OperatorLicenseNumber' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef RSDWW: any field 'EmailAddress' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef RSDWW: any field 'ImageIndicator' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef RSDWW: any field 'ReasonCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef RSDWW: any field 'RegionId' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef RSDWW: any field 'State' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: set field 'OperatorLicenseNumber' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'EmailAddress' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'ImageIndicator' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'ReasonCode' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  [PASS]   keyRef DQ: any field 'State' covered by invented variants (DQNameImg,DQName,QWName,CPLNameImg,CPLName,DQOLNImg,DQOLN)
  GunQuery:
